TitleSlide
{
	"width": 1280,
	"height": 720,
	"fonts": [],
	"pages": [{
		"id": "WhstLmjoGc",
		"children": [{
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMzAiIGZpbGw9InJnYigwLCAxNjEsIDI1NSkiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgb(0, 161, 255)": "rgba(224,157,25,1)"
			}
		}],
		"width": "auto",
		"height": "auto",
		"background": "rgba(24,37,53,1)",
		"bleed": 0
	}],
	"unit": "px",
	"dpi": 72
}

ImageFullSlide
{
	"width": 1280,
	"height": 720,
	"fonts": [],
	"pages": [{
		"id": "WhstLmjoGc",
		"children": [{
			"id": "L7-2ntfcxg",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 152.87155900879145,
			"y": -127.12844099120863,
			"width": 974.2568819824173,
			"height": 974.2568819824173,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMjgiIHN0cm9rZT0icmdiYSg5OCwgMTk3LCAyNTUsIDEpIiBzdHJva2Utd2lkdGg9IjQiIGZpbGw9Im5vbmUiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgba(98, 197, 255, 1)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "q4WlcnH0G9",
			"type": "image",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 260.9548456745559,
			"y": 106.98735948776587,
			"width": 758.0903086508885,
			"height": 506.02528102446826,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "https://images.unsplash.com/photo-1612559038697-a26531c2a54c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMTY5OTZ8MHwxfHNlYXJjaHw0fHxpdmFuJTIwdmxhaG92fGVufDB8fHx8MTY4NTkxMTg1Nnww&ixlib=rb-4.0.3&q=80&w=1080",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 0.998751560549313,
			"cropHeight": 1,
			"cornerRadius": 0,
			"flipX": false,
			"flipY": false,
			"clipSrc": "",
			"borderColor": "rgba(255,255,255,1)",
			"borderSize": 10,
			"keepRatio": false
		}, {
			"id": "0KoxJ2PIZM",
			"type": "text",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 260.95484567455594,
			"y": 627.6460000550908,
			"width": 760,
			"height": 31,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"text": "Ivan Vlahov u velikom krugu malih ljudi.",
			"placeholder": "",
			"fontSize": 25,
			"fontFamily": "Alata",
			"fontStyle": "normal",
			"fontWeight": "normal",
			"textDecoration": "",
			"fill": "rgba(255,255,255,1)",
			"align": "center",
			"verticalAlign": "top",
			"strokeWidth": 0,
			"stroke": "black",
			"lineHeight": 1.2,
			"letterSpacing": 0,
			"backgroundEnabled": false,
			"backgroundColor": "#7ED321",
			"backgroundOpacity": 1,
			"backgroundCornerRadius": 0.5,
			"backgroundPadding": 0.5
		}],
		"width": "auto",
		"height": "auto",
		"background": "rgba(24,37,53,1)",
		"bleed": 0
	}],
	"unit": "px",
	"dpi": 72
}

ImageQuarterSlide
{
	"width": 1280,
	"height": 720,
	"fonts": [],
	"pages": [{
		"id": "WhstLmjoGc",
		"children": [{
			"id": "L7-2ntfcxg",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 738.4290179328457,
			"y": 205.03463107888626,
			"width": 579.3218932515404,
			"height": 579.3218932515405,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMjgiIHN0cm9rZT0icmdiYSg5OCwgMTk3LCAyNTUsIDEpIiBzdHJva2Utd2lkdGg9IjQiIGZpbGw9Im5vbmUiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgba(98, 197, 255, 1)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "q4WlcnH0G9",
			"type": "image",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 834.8437465636882,
			"y": 403.9483873735326,
			"width": 385.1052613098385,
			"height": 257.0577619243172,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "https://images.unsplash.com/photo-1612559038697-a26531c2a54c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMTY5OTZ8MHwxfHNlYXJjaHw0fHxpdmFuJTIwdmxhaG92fGVufDB8fHx8MTY4NTkxMTg1Nnww&ixlib=rb-4.0.3&q=80&w=1080",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 0.9987515605493128,
			"cropHeight": 0.9999999999999996,
			"cornerRadius": 0,
			"flipX": false,
			"flipY": false,
			"clipSrc": "",
			"borderColor": "rgba(255,255,255,1)",
			"borderSize": 10,
			"keepRatio": false
		}, {
			"id": "0KoxJ2PIZM",
			"type": "text",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 834.8437465636885,
			"y": 317.7148206087429,
			"width": 387,
			"height": 72,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"text": "Ivan Vlahov",
			"placeholder": "",
			"fontSize": 59,
			"fontFamily": "Parisienne",
			"fontStyle": "normal",
			"fontWeight": "normal",
			"textDecoration": "",
			"fill": "rgba(255,255,255,1)",
			"align": "center",
			"verticalAlign": "top",
			"strokeWidth": 0,
			"stroke": "black",
			"lineHeight": 1.2,
			"letterSpacing": 0,
			"backgroundEnabled": false,
			"backgroundColor": "#7ED321",
			"backgroundOpacity": 1,
			"backgroundCornerRadius": 0.5,
			"backgroundPadding": 0.5
		}, {
			"id": "gGaRqvDSVk",
			"type": "text",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 102.73455430791476,
			"y": 148.30903310674574,
			"width": 599,
			"height": 181,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"text": "Neke je mudrosti najbolje nikad ne reći, a pogotovo ne na glas...",
			"placeholder": "",
			"fontSize": 50,
			"fontFamily": "Alata",
			"fontStyle": "italic",
			"fontWeight": "normal",
			"textDecoration": "",
			"fill": "rgba(255,255,255,1)",
			"align": "center",
			"verticalAlign": "top",
			"strokeWidth": 0,
			"stroke": "black",
			"lineHeight": 1.2,
			"letterSpacing": 0,
			"backgroundEnabled": false,
			"backgroundColor": "#7ED321",
			"backgroundOpacity": 1,
			"backgroundCornerRadius": 0.5,
			"backgroundPadding": 0.5
		}, {
			"id": "uQp97aBZtk",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 1042.3010783589525,
			"y": 29.439066958261847,
			"width": 80.2256513218653,
			"height": 80.2256513218653,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMjgiIHN0cm9rZT0icmdiYSg5OCwgMTk3LCAyNTUsIDEpIiBzdHJva2Utd2lkdGg9IjQiIGZpbGw9Im5vbmUiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgba(98, 197, 255, 1)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "sKYhvtnOnS",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 1155.66595420455,
			"y": 123.84341220589042,
			"width": 48.93124180171042,
			"height": 48.93124180171058,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMzAiIGZpbGw9InJnYigwLCAxNjEsIDI1NSkiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgb(0, 161, 255)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "4gnScQdgmR",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 52.23787603531851,
			"y": 532.4772683356912,
			"width": 50.496678272596206,
			"height": 50.496678272596185,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMjgiIHN0cm9rZT0icmdiYSg5OCwgMTk3LCAyNTUsIDEpIiBzdHJva2Utd2lkdGg9IjQiIGZpbGw9Im5vbmUiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgba(98, 197, 255, 1)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "3L0MdNcW1B",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 77.4862151716166,
			"y": 630.0487691858642,
			"width": 105.76661191429775,
			"height": 105.7666119142982,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMzAiIGZpbGw9InJnYigwLCAxNjEsIDI1NSkiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgb(0, 161, 255)": "rgba(224,157,25,1)"
			}
		}],
		"width": "auto",
		"height": "auto",
		"background": "rgba(24,37,53,1)",
		"bleed": 0
	}],
	"unit": "px",
	"dpi": 72
}
